ID,Title,Authors,SessionID,SessionOrder,Best Paper Finalist
606,Zero-Knowledge Contingent Payments Revisited: Attacks and Payments for Services,Matteo Campanelli and Rosario Gennaro (City College of New York); Steven Goldfeder (Princeton University); Luca Nizzardo (IMDEA Software Institute and Universidad Polit&eacute;cnica de Madrid),A5,3,
646,Pool: Scalable On-Demand Secure Computation Service Against Malicious Adversaries,Ruiyu Zhu and Yan Huang (Indiana University); Darion Cassel (Carnegie Mellon University),B1,1,
259,A Framework for Constructing Fast MPC over Arithmetic Circuits with Malicious Adversaries and an Honest-Majority,Yehuda Lindell and Ariel Nof (Bar-Ilan University),B1,2,
821,"Efficient, Constant-Round and Actively Secure MPC: Beyond the Three-Party Case",Nishanth Chandran (Microsoft Research India); Juan Garay (Texas A&M University); Payman Mohassel (Visa Research); Satyanarayana Vusirikala (Microsoft Research India),B1,3,
146,Let's go in for a closer look: Observing passwords in their natural habitat,"Sarah Pearman, Jeremy Thomas, Pardis Emami Naeini, Hana Habib, Lujo Bauer, Nicolas Christin, and Lorrie Faith Cranor (Carnegie Mellon University); Serge Egelman (University of California, Berkeley); Alain Forget (Google)",B2,1,
693,Why Do Developers Get Password Storage Wrong? A Qualitative Usability Study,"Alena Naiakshina, Anastasia Danilova, Christian Tiefenau, Marco Herzog, Sergej Dechand, and Matthew Smith (University of Bonn)",B2,2,
269,The TypTop System: Personalized Typo-tolerant Password Checking,"Rahul Chatterjee (Cornell Tech); Joanne Woodage (Royal Holloway, University of London); Yuval Pnueli (Technion - Israel Institute of Technology); Anusha Chowdhury (Cornell University); Thomas Ristenpart (Cornell Tech)",B2,3,
873,Rise of the HaCRS: Augmenting Autonomous Cyber Reasoning Systems with Human Assistance,"Yan Shoshitaishvili (Arizona State University); Michael Weissbacher (Northeastern University); Lukas Dresel, Christopher Salls, Ruoyu Wang, Christopher Kruegel, and Giovanni Vigna (University of California, Santa Barbara)",B3,1,
427,Neural Network-based Graph Embedding for Cross-Platform Binary Code Similarity Detection,"Xiaojun Xu (Shanghai Jiao Tong University); Chang Liu (University of California, Berkeley); Qian Feng (Samsung Research America); Heng Yin (University of California, Riverside); Le Song (Georgia Institute of Technology); Dawn Song (University of California, Berkeley)",B3,2,
564,RAIN: Refinable Attack Investigation with On-demand Inter-Process Information Flow Tracking,"Yang Ji, Sangho Lee, Evan Downing, Weiren Wang, Mattia Fazzini, Taesoo Kim, Alessandro Orso, and Wenke Lee (Georgia Institute of Technology)",B3,3,
679,Synthesis of Probabilistic Privacy Enforcement,"Martin Kucera, Petar Tsankov, Timon Gehr, Marco Guarnieri, and Martin Vechev (ETH Z&uuml;rich)",B4,1,
257,A Type System for Privacy Properties,"V&eacute;ronique Cortier ([Loria, CNRS/Inria]); Niklas Grimm (TU Wien); Joseph Lallemand ([Loria, CNRS/Inria]); Matteo Maffei (TU Wien)",B4,2,
728,Generating Synthetic Decentralized Social Graphs with Local Differential Privacy,"Zhan Qin (State University of New York at Buffalo); Yin Yang (College of Science and Engineering, Hamad Bin Khalifa University); Ting Yu (Qatar Computing Research Institute, Hamad Bin Khalifa University); Xiaokui Xiao (Nanyang Technological University); Issa Khalil (Qatar Computing Research Institute, Hamad Bin Khalifa University); Kui Ren (State University of New York at Buffalo)",B4,3,
517,Revive: Rebalancing Off-Blockchain Payment Networks,Rami Khalil and Arthur Gervais (ETH Z&uuml;rich),B5,1,
789,Concurrency and Privacy with Payment-Channel Networks,Giulio Malavolta (Friedrich-Alexander University Erlangen Nuernberg); Pedro Moreno-Sanchez and Aniket Kate (Purdue University); Matteo Maffei (TU Wien); Srivatsan Ravi (University of Southern California),B5,2,
773,Bolt: Anonymous Payment Channels for Decentralized Currencies,Matthew Green and Ian Miers (Johns Hopkins University),B5,3,
762,S3ORAM: A Computation-Efficient and Constant Client Bandwidth Blowup ORAM with Shamir Secret Sharing,"Thang Hoang, Ceyhun D. Ozkaptan, and Attila A. Yavuz (Oregon State University); Jorge Guajardo (Robert Bosch Research and Technology Center); Tam Nguyen (Oregon State University)",C1,1,
585,"Deterministic, Stash-Free Write-Only ORAM","Daniel S. Roche, Adam J. Aviv, Seung Geol Choi, and Travis Mayberry (United States Naval Academy)",C1,2,
104,Scaling ORAM for Secure Computation,Jack Doerner and abhi shelat (Northeastern University),C1,3,Best Paper Finalist
574,Don't Let One Rotten Apple Spoil the Whole Barrel: Towards Automated Detection of Shadowed Domains,Daiping Liu (University of Delaware); Zhou Li (ACM Member); Kun Du (Tsinghua University); Haining Wang (University of Delaware); Baojun Liu and Haixin Duan (Tsinghua University),C2,1,
135,Herding Vulnerable Cats: A Statistical Approach to Disentangle Joint Responsibility for Web Security in Shared Hosting,"Samaneh Tajalizadehkhoob (Delft University of Technology); Tom van Goethem (KU Leuven, imec-DistriNet); Maciej Korczy&#324;ski and Arman Noroozian (Delft University of Technology); Rainer B&ouml;hme (Innsbruck University); Tyler Moore (The University of Tulsa); Wouter Joosen (KU Leuven, imec-DistriNet); Michel van Eeten (Delft University of Technology)",C2,2,
287,Hiding in Plain Sight: A Longitudinal Study of Combosquatting Abuse,"Panagiotis Kintis (Georgia Institute of Technology); Najmeh Miramirkhani (Stony Brook University); Charles Lever, Yizheng Chen, and Rosa Romero-G&oacute;mez (Georgia Institute of Technology); Nikolaos Pitropakis (London South Bank University); Nick Nikiforakis (Stony Brook University); Manos Antonakakis (Georgia Institute of Technology)",C2,3,
670,Machine Learning Models that Remember Too Much,Congzheng Song (Cornell University); Thomas Ristenpart and Vitaly Shmatikov (Cornell Tech),C3,1,
358,Deep Models Under the GAN: Information Leakage from Collaborative Deep Learning,"Briland Hitaj, Giuseppe Ateniese, and Fernando Perez-Cruz (Stevens Institute of Technology)",C3,2,
599,Oblivious Neural Network Predictions via MiniONN transformations,"Jian Liu, Mika Juuti, Yao Lu, and N. Asokan (Aalto University)",C3,3,
687,Verifying Security Policies in Multi-agent Workflows with Loops,"Bernd Finkbeiner (CISPA, Saarland University); Christian M&uuml;ller, Helmut Seidl, and Eugen Zalinescu (Technische Universit&auml;t M&uuml;nchen)",C4,1,
736,Attribute-Based Encryption in the Generic Group Model: Automated Proofs and New Constructions,"Miguel Ambrona ([IMDEA Software Institute/Universidad Polit&eacute;cnica de Madrid]); Gilles Barthe (IMDEA Software Institute); Romain Gay and Hoeteck Wee (ENS, Paris)",C4,2,
364,FAME: Fast Attribute-based Message Encryption,Shashank Agrawal (Visa Research); Melissa Chase (Microsoft Research),C4,3,
459,Practical UC-Secure Delegatable Credentials with Attributes and Their Application to Blockchain,Jan Camenisch (IBM Research - Z&uuml;rich); Manu Drijvers ([IBM Research - Z&uuml;rich/ETH Z&uuml;rich]); Maria Dubovitskaya (IBM Research - Z&uuml;rich),C5,1,
345,Solidus: Confidential Distributed Ledger Transactions via PVORM,"Ethan Cecchetti and Fan Zhang (Cornell University); Yan Ji (Cornell University); Ahmed Kosba (University of Maryland); Ari Juels (Cornell Tech, Jacobs Institute); Elaine Shi (Cornell University)",C5,2,
770,Fairness in an Unfair World: Fair Multiparty Computation from Public Bulletin Boards,"Arka Rai Choudhuri, Matthew Green, Abhishek Jain, Gabriel Kaptchuk, and Ian Miers (Johns Hopkins University)",C5,3,
189,5Gen-C: Multi-input Functional Encryption and Program Obfuscation for Arithmetic Circuits,Brent Carmer ([Oregon State University/Galois$ Inc.]); Alex J. Malozemoff (Galois$ Inc.); Mariana Raykova (Yale University),D1,1,
881,Iron: Functional Encryption using Intel SGX,Ben Fisch (Stanford University); Dhinakaran Vinayagamurthy (University of Waterloo); Dan Boneh (Stanford University); Sergey Gorbunov (University of Waterloo),D1,2,Best Paper Finalist
167,Implementing BP-Obfuscation Using Graph-Induced Encoding,Shai Halevi and Tzipora Halevi (IBM); Victor Shoup (IBM and New York University); Noah Stephens-Davidowitz (New York University),D1,3,
751,AUTHSCOPE: Towards Automatic Discovery of Vulnerable Access Control in Online Services,"Chaoshun Zuo, Qingchuan Zhao, and Zhiqiang Lin (University of Texas at Dallas)",D2,1,
344,Mass Discovery of Android Traffic Imprints through Instantiated Partial Execution,Yi Chen (University of Chinese Academy of Sciences); Wei You and Yeonjoon Lee (Indiana University); Kai Chen (University of Chinese Academy of Sciences); XiaoFeng Wang (Indiana University); Wei Zou (University of Chinese Academy of Sciences),D2,2,
451,Unleashing the Walking Dead: Understanding Cross-App Remote Infections on Mobile WebViews,Tongxin Li (Peking University); Xueqiang Wang (Indiana University); Mingming Zha and Kai Chen (Chinese Academy of Sciences); XiaoFeng Wang and Luyi Xing (Indiana University); Xiaolong Bai (Tsinghua University); Nan Zhang (Indiana University); Xinhui Han (Peking University),D2,3,
480,May the Fourth Be With You: A Microarchitectural Side Channel Attack on Several Real-World Applications of Curve25519,Daniel Genkin ([University of Pennsylvania/University of Maryland]); Luke Valenta (University of Pennsylvania); Yuval Yarom ([University of Adelaide/Data61]),D3,1,
383,Stacco: Differentially Analyzing Side-Channel Traces for Detecting SSL/TLS Vulnerabilities in Secure Enclaves,"Yuan Xiao, Mengyuan Li, Sanchuan Chen, and Yinqian Zhang (The Ohio State University)",D3,2,
602,Precise Detection of Side-Channel Vulnerabilities using Quantitative Cartesian Hoare Logic,"Jia Chen, Yu Feng, and Isil Dillig (University of Texas at Austin)",D3,3,
730,Better Than Advertised: Improved Collision-Resistance Guarantees for MD-Based Hash Functions,"Mihir Bellare, Joseph Jaeger, and Julia Len (University of California, San Diego)",D4,1,
230,Generic Semantic Security against a Kleptographic Adversary,"Alexander Russell (University of Connecticut); Qiang Tang (New Jersey Institute of Technology); Moti Yung ([Snap, Inc./Columbia University]); Hong-Sheng Zhou (Virginia Commonwealth University)",D4,2,
98,Defending Against Key Exfiltration: Efficiency Improvements for Big-Key Cryptography via Large-Alphabet Subkey Prediction,"Mihir Bellare and Wei Dai (University of California, San Diego)",D4,3,
717,Client-side Name Collision Vulnerability in the New gTLD Era: A Systematic Study,"Qi Alfred Chen (University of Michigan); Matthew Thomas and Eric Osterweil (Verisign Labs); Yulong Cao, Jie You, and Z. Morley Mao (University of Michigan)",D5,1,
201,The Wolf of Name Street: Hijacking Domains Through Their Nameservers,"Thomas Vissers (KU Leuven, imec-DistriNet); Timothy Barron (Stony Brook University); Tom Van Goethem and Wouter Joosen (KU Leuven, imec-DistriNet); Nick Nikiforakis (Stony Brook University)",D5,2,
54,Faulds: A Non-Parametric Iterative Classifier for Internet-Wide OS Fingerprinting,Zain Shamsi (Texas A&M University); Daren B.H. Cline and Dmitri Loguinov (Texas A&M University),D5,3,
209,T/Key: Second-Factor Authentication From Secure Hash Chains,"Dmitry Kogan, Nathan Manohar, and Dan Boneh (Stanford University)",E1,1,
489,Practical Graphs for Optimal Side-Channel Resistant Memory-Hard Functions,Joel Alwen (IST Austria); Jeremiah Blocki and Ben Harsha (Purdue University),E1,2,
223,Better Bounds for Block Cipher Modes of Operation via Nonce-Based Key Derivation,Shay Gueron ([Haifa University/AWS]); Yehuda Lindell (Bar-Ilan University),E1,3,Best Paper Finalist
616,The ART of App Compartmentalization: Compiler-based Library Privilege Separation on Stock Android,"Jie Huang, Oliver Schranz, Sven Bugiel, and Michael Backes (CISPA, Saarland University)",E2,1,
149,Vulnerable Implicit Service: A Revisit,"Lingguang Lei ([Chinese Academy of Sciences, Institute of Information Engineering/George Mason University]); Yi He (Tsinghua University); Kun Sun (George Mason University); Jiwu Jing and Yuewu Wang (Chinese Academy of Sciences, Institute of Information Engineering); Qi Li (Tsinghua University); Jian Weng (Jinan University)",E2,2,
171,A Stitch in Time: Supporting Android Developers in Writing Secure Code,"Duc Cuong Nguyen (CISPA, Saarland University); Dominik Wermke (Leibniz University Hannover); Yasemin Acar (Leibniz University Hannover); Michael Backes (CISPA, Saarland University); Charles Weir (Security Lancaster, Lancaster University); Sascha Fahl (Leibniz University Hannover)",E2,3,
235,Exploiting a Thermal Side Channel for Power Attacks in Multi-Tenant Data Centers,"Mohammad A. Islam and Shaolei Ren (University of California, Riverside); Adam Wierman (California Institute of Technology)",E3,1,
691,"Watch Me, but Don't Touch Me! Contactless Control Flow Monitoring via Electromagnetic Emanations","Yi Han, Sriharsha Etigowni, Hua Liu, Saman Zonouz, and Athina Petropulu (Rutgers University)",E3,2,
272,Viden: Attacker Identification on In-Vehicle Networks,Kyong-Tak Cho and Kang G. Shin (University of Michigan),E3,3,
696,Practical Attacks Against Graph-based Clustering,"Yizheng Chen, Yacin Nadji, and Athanasios Kountouras (Georgia Institute of Technology); Fabian Monrose (University of North Carolina at Chapel Hill); Roberto Perdisci (University of Georgia); Manos Antonakakis (Georgia Institute of Technology); Nikolaos Vasiloglou (Symantec)",E4,1,
212,Automated Crowdturfing Attacks and Defenses in Online Review Systems,"Yuanshun Yao, Bimal Viswanath, Jenna Cryan, Haitao Zheng, and Ben Y. Zhao (University of Chicago)",E4,2,
598,POISED: Spotting Twitter Spam Off the Beaten Paths,"Shirin Nilizadeh (University of California, Santa Barbara); Fran&ccedil;ois Labr&egrave;che (&Eacute;cole Polytechnique de Montr&eacute;al); Alireza Sadighian (&Eacute;cole Polytechnique de Montr&eacute;al); Ali Zand (University of California, Santa Barbara); Jos&eacute;&nbsp;Fernandez (&Eacute;cole Polytechnique de Montr&eacute;al); Christopher Kruegel (University of California, Santa Barbara); Gianluca Stringhini (University College London); Giovanni Vigna (University of California, Santa Barbara) ",E4,3,
188,Practical Secure Aggregation for Privacy-Preserving Machine Learning,"Keith Bonawitz, Vladimir Ivanov, and Ben Kreuter (Google); Antonio Marcedone (Cornell University); H. Brendan McMahan, Sarvar Patel, Daniel Ramage, Aaron Segal, and Karn Seth (Google)",E5,1,
807,Use Privacy in Data-Driven Systems: Theory and Experiments with Machine Learnt Programs,"Anupam Datta, Matthew Fredrikson, Gihyuk Ko, Piotr Mardziel, and Shayak Sen (Carnegie Mellon University)",E5,2,
784,A Practical Encrypted Data Analytic Framework With Trusted Processors,"Fahad Shaon, Murat Kantarcioglu, Zhiqiang Lin, and Latifur Khan (University of Texas at Dallas)",E5,3,
563,Malicious-Secure Private Set Intersection via Dual Execution,Peter Rindal and Mike Rosulek (Oregon State University),F1,1,
610,Fast Private Set Intersection from Homomorphic Encryption,Hao Chen and Kim Laine (Microsoft Research); Peter Rindal (Oregon State University),F1,2,
621,Practical Multi-party Private Set Intersection from Symmetric-Key Techniques,Vladimir Kolesnikov (Bell Labs); Naor Matania and Benny Pinkas (Bar-Ilan University); Mike Rosulek and Ni Trieu (Oregon State University),F1,3,
304,Detecting Structurally Anomalous Logins Within Enterprise Networks,Hossein Siadati and Nasir Memon (New York University),F2,1,
381,DeepLog: Anomaly Detection and Diagnosis from System Logs through Deep Learning,"Min Du, Feifei Li, Guineng Zheng, and Vivek Srikumar (University of Utah)",F2,2,
454,Predicting the Risk of Cyber Incidents,"Leyla Bilge, Yufei Han, and Matteo Dell'Amico (Symantec Research Labs)",F2,3,
470,Key Reinstallation Attacks: Forcing Nonce Reuse in WPA2,"Mathy Vanhoef and Frank Piessens (KU Leuven, imec-DistriNet)",F3,1,
362,"CCCP: Closed Caption Crypto Phones to Resist MITM Attacks, Human Errors and Click-Through",Maliheh Shirvanian and Nitesh Saxena (University of Alabama at Birmingham),F3,2,
319,No-Match Attacks and Robust Partnering Definitions &mdash; Defining Trivial Attacks for Security Protocols is Not Trivial,Yong Li (Huawei Technologies D&uuml;sseldorf); Sven Sch&auml;ge (Ruhr-Universit&auml;t Bochum),F3,3,
339,Querying for Queries: Indexes of Queries for Efficient and Expressive IT-PIR,Syed Mahbub Hafiz and Ryan Henry (Indiana University),F4,1,
837,PeGaSus: Data-Adaptive Differentially Private Stream Processing,Yan Chen and Ashwin Machanavajjhala (Duke University); Michael Hay (Colgate University); Gerome Miklau (University of Massachusetts Amherst),F4,2,
485,Composing Differential Privacy and Secure Computation: A case study on scaling private record linkage,Xi He and Ashwin Machanavajjhala (Duke University); Cheryl Flynn and Divesh Srivastava (AT&T Labs-Research),F4,3,
325,Where the Wild Warnings Are: Root Causes of Chrome HTTPS Certificate Errors,"Mustafa Emre Acer, Emily Stark, and Adrienne Porter Felt (Google); Sascha Fahl (Leibniz University Hannover); Radhika Bhargava (Purdue University); Bhanu Dev (International Institute of Information Technology Hyderabad); Matt Braithwaite, Ryan Sleevi, and Parisa Tabriz (Google)",F5,1,
640,"Data breaches, phishing, or malware? Understanding the risks of stolen credentials","Kurt Thomas (Google); Frank Li (University of California, Berkeley); Ali Zand, Jake Barrett, Juri Ranieri, Luca Invernizzi, Yarik Markov, Oxana Comanescu, Vijay Eranti, Angelika Moscicki, and Dan Margolis (Google); Vern Paxson (University of California, Berkeley); Elie Bursztein (Google)",F5,2,
11,Certified Malware: Measuring Breaches of Trust in the Windows Code-Signing PKI,"Doowon Kim, Bum Jun Kwon, and Tudor Dumitra&#351;&nbsp;(University of Maryland)",F5,3,
131,Forward Secure Dynamic Searchable Symmetric Encryption with Efficient Updates,"Kee Sung Kim, Minkyu Kim, Dongsoo Lee, Je Hong Park, and Woo-Hwan Kim (National Security Research Institute)",G1,1,
183,Forward and Backward Private Searchable Encryption from Constrained Cryptographic Primitives,"Raphael Bost ([Direction G&eacute;n&eacute;rale de l'Armement - Maitrise de l'Information/Universit&eacute;&nbsp;de Rennes 1]); Brice Minaud (Royal Holloway, University of London); Olga Ohrimenko (Microsoft Research, Cambridge)",G1,2,
33,Economic Factors of Vulnerability Trade and Exploitation: Empirical evidence from a prominent Russian cybercrime market,Luca Allodi (Eindhoven University of Technology),G2,1,
570,Quantifying the Pressure of Legal Risks on Third-party Vulnerability Research,"Alexander Gamero-Garrido, Stefan Savage, Kirill Levchenko, and Alex C. Snoeren (University of California, San Diego)",G2,2,
247,Identity-Based Format-Preserving Encryption,"Mihir Bellare (University of California, San Diego); Viet Tung Hoang (Florida State University)",G3,1,
548,Standardizing Bad Cryptographic Practice - A teardown of the IEEE standard for protecting electronic-design intellectual property,"Animesh Chhotaray, Adib Nahiyan, Thomas Shrimpton, Domenic J Forte, and Mark Tehranipoor (University of Florida)",G3,2,
642,New Techniques for Structural Batch Verification in Bilinear Groups with Applications to Groth-Sahai Proofs,Gottfried Herold (ENS Lyon); Max Hoffmann (Ruhr-Universit&auml;t Bochum); Michael Kloo&#xdf;&nbsp;(Karlsruhe Institute of Technology); Carla R&agrave;fols (UPF Barcelona); Andy Rupp (Karlsruhe Institute of Technology),G4,1,
823,Practical Quantum-Safe Voting from Lattices,"Rafael del Pino, Vadim Lyubashevsky, Gregory Neven, and Gregor Seiler (IBM Research - Z&uuml;rich)",G4,2,
48,A Touch of Evil: High-Assurance Cryptographic Hardware from Untrusted Components,Vasilios Mavroudis and Andrea Cerulli (University College London); Petr Svenda (Masaryk University); Dan Cvrcek and Dusan Klinec (EnigmaBridge); George Danezis (University College London),G5,1,
194,Provably-Secure Logic Locking: From Theory To Practice,"Muhammad Yasin, Abhrajit Sengupta, Mohammed Thari Nabeel, Mohammed Ashraf (New York University); Jeyavijayan [JV] Rajendran (University of Texas at Dallas); Ozgur Sinanoglu (New York University)",G5,2,
124,The Return of Coppersmith's Attack: Practical Factorization of Widely Used RSA Moduli,Matus Nemec ([Masaryk University/Ca' Foscari University of Venice]); Marek Sys and Petr Svenda (Masaryk University); Dusan Klinec ([Masaryk University/EnigmaBridge]); Vashek Matyas (Masaryk University),H1,1,
186,Algorithm Substitution Attacks from a Steganographic Perspective,Sebastian Berndt and Maciej Liskiewicz (University of Luebeck),H1,2,
542,On the Power of Optical Contactless Probing: Attacking Bitstream Encryption of FPGAs,"Shahin Tajik, Heiko Lohrke, Jean-Pierre Seifert, and Christian Boit (Technische Universit&auml;t Berlin)",H1,3,Best Paper Finalist
467,The Dynamics of Innocent Flesh on the Bone: Code Reuse Ten Years Later,"Victor van&nbsp;der&nbsp;Veen, Dennis Andriesse, Manolis Stamatogiannakis (Vrije Universiteit Amsterdam); Xi Chen ([Vrije Universiteit Amsterdam/Microsoft]); Herbert Bos, and Cristiano Giuffrida (Vrije Universiteit Amsterdam)",H2,1,
816,Capturing Malware Propagations with Code Injections and Code-Reuse attacks,"David Korczynski (University of Oxford); Heng Yin (University of California, Riverside)",H2,2,
765,Code-reuse attacks for the Web: Breaking Cross-Site Scripting Mitigations via Script Gadgets,Sebastian Lekies and Krzysztof Kotowicz (Google); Samuel Gro&#xdf;&nbsp;(SAP SE); Eduardo Vela (Google); Martin Johns (SAP SE),H2,3,
557,Rewriting History: Changing the Archived Web from the Present,"Ada Lerner (Wellesley College); Tadayoshi Kohno, and Franziska Roesner (University of Washington)",H3,2,
29,Deemon: Detecting CSRF with Dynamic Analysis and Property Graphs,"Giancarlo Pellegrino (CISPA, Saarland University); Martin Johns (SAP SE); Simon Koch, Michael Backes, and Christian Rossow (CISPA, Saarland University)",H3,3,
123,Tail Attacks on Web Applications,"Huasong Shan and Qingyang Wang (Louisiana State University, Computer Science and Engineering Division); Calton Pu (Georgia Institute of Technology)",H3,1,
615,A Comprehensive Symbolic Analysis of TLS 1.3,"Cas Cremers (University of Oxford); Marko Horvat (The Max Planck Institute For Software Systems); Jonathan Hoyland, Sam Scott, and Thyla van&nbsp;der&nbsp;Merwe (Royal Holloway, University of London)",H4,1,
558,HACL&#42;: A Verified Modern Cryptographic Library,Jean-Karim Zinzindohou&eacute;(Inria Paris); Karthikeyan Bhargavan (Inria Paris); Jonathan Protzenko (Microsoft Research); Benjamin Beurdouche (Inria Paris),H4,2,
676,Jasmin: High-Assurance and High-Speed Cryptography,Jos&eacute;&nbsp;Bacelar Almeida ([HASLab -- INESC TEC/Universidade do Minho]); Manuel Barbosa ([HASLab -- INESC TEC/DCC FC Universidade do Porto]); Gilles Barthe (IMDEA Software Institute); Arthur Blot (ENS Lyon); Benjamin Gr&eacute;goire (Inria); Vincent Laporte (IMDEA Software Institute); Tiago Oliveira and Hugo Pacheco ([HASLab -- INESC TEC/Universidade do Minho]); Benedikt Schmidt (IMDEA Software Institute); Pierre-Yves Strub (Ecole Polytechnique),H4,3,
252,Post-Quantum Zero-Knowledge and Signatures from Symmetric-Key Primitives,Melissa Chase (Microsoft Research); David Derler (Graz University of Technology); Steven Goldfeder (Princeton University); Claudio Orlandi (Aarhus University); Sebastian Ramacher (Graz University of Technology); Christian Rechberger ([Graz University of Technology/Denmark Technical University]); Daniel Slamanig (AIT Austrian Institute of Technology); Greg Zaverucha (Microsoft Research),I1,1,
456,To BLISS-B or not to be - Attacking strongSwan's Implementation of Post-Quantum Signatures,Peter Pessl (Graz University of Technology); Leon Groot Bruinderink (Technische Universiteit Eindhoven); Yuval Yarom ([University of Adelaide/Data61]),I1,2,
472,Side-Channel Attacks on BLISS Lattice-Based Signatures: Exploiting Branch Tracing Against strongSwan and Electromagnetic Emanations in Microcontrollers,Thomas Espitau (UPMC); Pierre-Alain Fouque (Universit&eacute;&nbsp;de Rennes 1); Beno&iuml;t G&eacute;rard (DGA.MI); Mehdi Tibouchi (NTT Secure Platform Laboratories),I1,3,
597,Nonmalleable Information Flow Control,"Ethan Cecchetti and Andrew Myers (Cornell University); Owen Arden (University of California, Santa Cruz)",I2,1,Best Paper Finalist
527,Cryptographically Secure Information Flow Control on Key-Value Stores,"Lucas Waye, Pablo Buiras (Harvard University); Owen Arden (University of California, Santa Cruz); Alejandro Russo (Chalmers University of Technology); Stephen Chong (Harvard University)",I2,2,
195,Object Flow Integrity,"Wenhao Wang, Xiaoyang Xu, and Kevin Hamlen (University of Texas at Dallas)",I2,3,
649,BBA+: Improving the Security and Applicability of Privacy-Preserving Point Collection,Gunnar Hartung (Karlsruhe Institute of Technology); Max Hoffmann (Ruhr-Universit&auml;t Bochum); Matthias Nagel and Andy Rupp (Karlsruhe Institute of Technology),I3,1,
145,walk2friends: Inferring Social Links from Mobility Profiles,"Michael Backes (CISPA, Saarland University); Mathias Humbert (Swiss Data Science Center, ETH/EPFL); Jun Pang (University of Luxembourg); Yang Zhang (CISPA, Saarland University)",I3,2,
306,Back to the drawing board: Revisiting the design of optimal location privacy-preserving mechanisms,Simon Oya (University of Vigo); Carmela Troncoso (IMDEA Software Institute); Fernando P&eacute;rez-Gonz&aacute;lez (University of Vigo),I3,3,
665,Certified Verification of Algebraic Properties on Low-Level Mathematical Constructs in Cryptographic Programs,"Ming-Hsien Tsai, Bow-Yaw Wang, and Bo-Yin Yang (Academia Sinica)",I4,1,
410,A Fast and Verified Software Stack for Secure Function Evaluation,Jos&eacute;&nbsp;Bacelar Almeida ([HASLab -- INESC TEC/Universidade do Minho]); Manuel Barbosa ([HASLab -- INESC TEC/DCC FC Universidade do Porto]); Gilles Barthe (IMDEA Software Institute); Fran&ccedil;ois Dupressoir (University of Surrey); Benjamin Gr&eacute;goire (INRIA Sophia-Antipolis); Vincent Laporte (IMDEA Software Institute); Vitor Pereira ([HASLab -- INESC TEC/DCC FC Universidade do Porto]),I4,2,
