ID,Title,Authors,PaperURL,ArtifactURL,ACMPaper,AuthorURLs,BestPaperFinalist,SessionID,SessionOrder,Presenter
146,Let's go in for a closer look: Observing passwords in their natural habitat,"Sarah Pearman, Jeremy Thomas, Pardis Emami Naeini, Hana Habib, Lujo Bauer, Nicolas Christin, and Lorrie Faith Cranor (Carnegie Mellon University); Serge Egelman (University of California, Berkeley); Alain Forget (Google)",,,p295-pearmanA.pdf,"Sarah Pearman (https://www.sarahpearman.com), Jeremy Thomas, Pardis Emami Naeini, Hana Habib (http://www.hanahabib.com), Lujo Bauer (https://lbauer.ece.cmu.edu/~lbauer), Nicolas Christin (https://www.andrew.cmu.edu/user/nicolasc/), Lorrie Faith Cranor (http://lorrie.cranor.org), Serge Egelman, Alain Forget (https://cups.cs.cmu.edu/~aforget/)",,B2,1,Sarah Pearman
693,Why Do Developers Get Password Storage Wrong? A Qualitative Usability Study,"Alena Naiakshina, Anastasia Danilova, Christian Tiefenau, Marco Herzog, Sergej Dechand, and Matthew Smith (University of Bonn)",https://arxiv.org/abs/1708.08759,,p311-naiakshinaA.pdf,"https://net.cs.uni-bonn.de/wg/usecap/staff/alena-naiakshina/, https://net.cs.uni-bonn.de/wg/usecap/staff/anastasia-danilova/, https://net.cs.uni-bonn.de/wg/usecap/staff/christian-tiefenau/, https://net.cs.uni-bonn.de/wg/usecap/staff/marco-herzog/,https://net.cs.uni-bonn.de/wg/usecap/staff/sergej-dechand/,https://net.cs.uni-bonn.de/wg/usecap/staff/leader/prof-dr-matthew-smith/",,B2,2,Alena Naiakshina & Anastasia Danilova
269,The TypTop System: Personalized Typo-tolerant Password Checking,"Rahul Chatterjee (Cornell Tech); Joanne Woodage (Royal Holloway, University of London); Yuval Pnueli (Technion - Israel Institute of Technology); Anusha Chowdhury (Cornell University); Thomas Ristenpart (Cornell Tech)",https://eprint.iacr.org/2017/810,https://typtop.info,p329-chatterjeeA.pdf,,,B2,3,Rahul Chatterjee
873,Rise of the HaCRS: Augmenting Autonomous Cyber Reasoning Systems with Human Assistance,"Yan Shoshitaishvili (Arizona State University); Michael Weissbacher (Northeastern University); Lukas Dresel, Christopher Salls, Ruoyu Wang, Christopher Kruegel, and Giovanni Vigna (University of California, Santa Barbara)",,,p347-shoshitaishviliA.pdf,http://www.yancomm.net,,B3,1,Yan Shoshitaishvili
427,Neural Network-based Graph Embedding for Cross-Platform Binary Code Similarity Detection,"Xiaojun Xu (Shanghai Jiao Tong University); Chang Liu (University of California, Berkeley); Qian Feng (Samsung Research America); Heng Yin (University of California, Riverside); Le Song (Georgia Institute of Technology); Dawn Song (University of California, Berkeley)",https://arxiv.org/abs/1708.06525,,p363-xuAemb.pdf,,,B3,2,Chang Liu
564,RAIN: Refinable Attack Investigation with On-demand Inter-Process Information Flow Tracking,"Yang Ji, Sangho Lee, Evan Downing, Weiren Wang, Mattia Fazzini, Taesoo Kim, Alessandro Orso, and Wenke Lee (Georgia Institute of Technology)",,,p377-jiA.pdf,"https://sites.google.com/site/yangji/,https://www.cc.gatech.edu/~slee3036, www.evandowning.com, , ,https://taesoo.kim,http://www.cc.gatech.edu/~orso, ,",,B3,3,Yang Ji
679,Synthesis of Probabilistic Privacy Enforcement,"Martin Kucera, Petar Tsankov, Timon Gehr, Marco Guarnieri, and Martin Vechev (ETH Z&uuml;rich)",,http://www.srl.inf.ethz.ch/probabilistic-security,p391-kuceraA.pdf,"no page, http://www.ptsankov.com/, http://www.srl.inf.ethz.ch/tg.php, https://www.inf.ethz.ch/personal/marco.guarnieri/, http://www.srl.inf.ethz.ch/vechev.php",,B4,1,Petar Tsankov or Timon Gehr
257,A Type System for Privacy Properties,"V&eacute;ronique Cortier ([Loria, CNRS/Inria]); Niklas Grimm (TU Wien); Joseph Lallemand ([Loria, CNRS/Inria]); Matteo Maffei (TU Wien)",https://arxiv.org/abs/1708.08340,https://secpriv.tuwien.ac.at/tools/typeeq,p409-cortierA.pdf,"https://members.loria.fr/VCortier, https://secpriv.tuwien.ac.at/group/team/niklas_grimm,  https://members.loria.fr/JLallemand, https://secpriv.tuwien.ac.at/maffei  ",,B4,2,Joseph Lallemand
728,Generating Synthetic Decentralized Social Graphs with Local Differential Privacy,"Zhan Qin (State University of New York at Buffalo); Yin Yang (College of Science and Engineering, Hamad Bin Khalifa University); Ting Yu (Qatar Computing Research Institute, Hamad Bin Khalifa University); Xiaokui Xiao (Nanyang Technological University); Issa Khalil (Qatar Computing Research Institute, Hamad Bin Khalifa University); Kui Ren (State University of New York at Buffalo)",,,p425-qinAemb.pdf,,,B4,3,Zhan Qin
517,Revive: Rebalancing Off-Blockchain Payment Networks,Rami Khalil and Arthur Gervais (ETH Z&uuml;rich),,https://github.com/rami-khalil/revive,p439-khalilA.pdf,"https://rami-khalil.com,http://arthurgervais.com/",,B5,1,Rami Khalil
789,Concurrency and Privacy with Payment-Channel Networks,Giulio Malavolta (Friedrich-Alexander University Erlangen Nuernberg); Pedro Moreno-Sanchez and Aniket Kate (Purdue University); Matteo Maffei (TU Wien); Srivatsan Ravi (University of Southern California),https://eprint.iacr.org/2017/820.pdf,,p455-malavoltaA.pdf,,,B5,2,Giulio Malavolta
773,Bolt: Anonymous Payment Channels for Decentralized Currencies,Matthew Green and Ian Miers (Johns Hopkins University),,,p473-greenA.pdf,,,B5,3,Ian Miers
762,S3ORAM: A Computation-Efficient and Constant Client Bandwidth Blowup ORAM with Shamir Secret Sharing,"Thang Hoang, Ceyhun D. Ozkaptan, and Attila A. Yavuz (Oregon State University); Jorge Guajardo (Robert Bosch Research and Technology Center); Tam Nguyen (Oregon State University)",https://eprint.iacr.org/2017/819,https://github.com/thanghoang/S3ORAM,p491-hoangA.pdf,,,C1,1,Thang Hoang
585,"Deterministic, Stash-Free Write-Only ORAM","Daniel S. Roche, Adam J. Aviv, Seung Geol Choi, and Travis Mayberry (United States Naval Academy)",https://arxiv.org/abs/1706.03827,https://github.com/dsroche/detworam,p507-rocheA.pdf,"https://www.usna.edu/Users/cs/roche/, https://www.usna.edu/Users/cs/aviv/, https://www.usna.edu/Users/cs/choi/, https://www.usna.edu/CyberDept/People/biographies/mayberry.php",,C1,2,Dan Roche
104,Scaling ORAM for Secure Computation,Jack Doerner and abhi shelat (Northeastern University),https://eprint.iacr.org/2017/827,https://gitlab.com/neucrypt/floram,p523-doernerA.pdf,,1,C1,3,Jack Doerner
574,Don't Let One Rotten Apple Spoil the Whole Barrel: Towards Automated Detection of Shadowed Domains,Daiping Liu (University of Delaware); Zhou Li (ACM Member); Kun Du (Tsinghua University); Haining Wang (University of Delaware); Baojun Liu and Haixin Duan (Tsinghua University),,,p537-liuA.pdf,,,C2,1,Daiping Liu
135,Herding Vulnerable Cats: A Statistical Approach to Disentangle Joint Responsibility for Web Security in Shared Hosting,"Samaneh Tajalizadehkhoob (Delft University of Technology); Tom van Goethem (KU Leuven, imec-DistriNet); Maciej Korczy&#324;ski and Arman Noroozian (Delft University of Technology); Rainer B&ouml;hme (Innsbruck University); Tyler Moore (The University of Tulsa); Wouter Joosen (KU Leuven, imec-DistriNet); Michel van Eeten (Delft University of Technology)",https://arxiv.org/abs/1708.06693,,p553-tajalizadehkhoobAemb.pdf,,,C2,2,Tyler Moore
287,Hiding in Plain Sight: A Longitudinal Study of Combosquatting Abuse,"Panagiotis Kintis (Georgia Institute of Technology); Najmeh Miramirkhani (Stony Brook University); Charles Lever, Yizheng Chen, and Rosa Romero-G&oacute;mez (Georgia Institute of Technology); Nikolaos Pitropakis (London South Bank University); Nick Nikiforakis (Stony Brook University); Manos Antonakakis (Georgia Institute of Technology)",https://arxiv.org/abs/1708.08519,,p569-kintisA.pdf,"http://kintis.net, https://you.stonybrook.edu/miramirkhani/, http://chazlever.com, https://www.cc.gatech.edu/~ychen462/, http://www.rosaromerogomez.com, http://www.lsbu.ac.uk/about-us/people-finder/dr-nikolaos-pitropakis, https://www.securitee.org, http://antonakakis.org/",,C2,3,Panagiotis Kintis
670,Machine Learning Models that Remember Too Much,Congzheng Song (Cornell University); Thomas Ristenpart and Vitaly Shmatikov (Cornell Tech),,,p587-songA.pdf,,,C3,1,Congzheng Song
358,Deep Models Under the GAN: Information Leakage from Collaborative Deep Learning,"Briland Hitaj, Giuseppe Ateniese, and Fernando Perez-Cruz (Stevens Institute of Technology)",https://arxiv.org/abs/1702.07464,,p603-hitajA.pdf,"https://sites.google.com/view/brilandhitaj/, https://web.stevens.edu/facultyprofile/?id=2182, https://web.stevens.edu/facultyprofile/?id=2224",,C3,2,Briland Hitaj
599,Oblivious Neural Network Predictions via MiniONN transformations,"Jian Liu, Mika Juuti, Yao Lu, and N. Asokan (Aalto University)",https://eprint.iacr.org/2017/452,,p619-liuA.pdf,,,C3,3,Jian Liu
687,Verifying Security Policies in Multi-agent Workflows with Loops,"Bernd Finkbeiner (CISPA, Saarland University); Christian M&uuml;ller, Helmut Seidl, and Eugen Zalinescu (Technische Universit&auml;t M&uuml;nchen)",http://arxiv.org/abs/1708.09013,https://versioncontrolseidl.in.tum.de/mueller/loopingworkflows,p633-finkbeinerA.pdf,,,C4,1,Christian Mªller
736,Attribute-Based Encryption in the Generic Group Model: Automated Proofs and New Constructions,"Miguel Ambrona ([IMDEA Software Institute/Universidad Polit&eacute;cnica de Madrid]); Gilles Barthe (IMDEA Software Institute); Romain Gay and Hoeteck Wee (ENS, Paris)",,,p647-ambronaA.pdf,,,C4,2,Miguel Ambrona Castellanos
364,FAME: Fast Attribute-based Message Encryption,Shashank Agrawal (Visa Research); Melissa Chase (Microsoft Research),https://eprint.iacr.org/2017/807,https://github.com/sagrawal87/ABE,p665-agrawalA.pdf,"https://shashank-agrawal.com/, https://www.microsoft.com/en-us/research/people/melissac/",,C4,3,Shashank Agrawal
459,Practical UC-Secure Delegatable Credentials with Attributes and Their Application to Blockchain,Jan Camenisch (IBM Research - Z&uuml;rich); Manu Drijvers ([IBM Research - Z&uuml;rich/ETH Z&uuml;rich]); Maria Dubovitskaya (IBM Research - Z&uuml;rich),,,p683-camenischA.pdf,,,C5,1,Manu Drijvers
345,Solidus: Confidential Distributed Ledger Transactions via PVORM,"Ethan Cecchetti and Fan Zhang (Cornell University); Yan Ji (Cornell University); Ahmed Kosba (University of Maryland); Ari Juels (Cornell Tech, Jacobs Institute); Elaine Shi (Cornell University)",https://eprint.iacr.org/2017/317.pdf,,p701-cecchettiA.pdf,"www.cs.cornell.edu/~ethan/,www.fanzhang.me,,www.cs.umd.edu/~akosba/,www.arijuels.com,elaineshi.com",,C5,2,Ethan Cecchetti
770,Fairness in an Unfair World: Fair Multiparty Computation from Public Bulletin Boards,"Arka Rai Choudhuri, Matthew Green, Abhishek Jain, Gabriel Kaptchuk, and Ian Miers (Johns Hopkins University)",,,p719-choudhuriA.pdf,,,C5,3,Ian Miers (tentative)
189,5Gen-C: Multi-input Functional Encryption and Program Obfuscation for Arithmetic Circuits,Brent Carmer ([Oregon State University/Galois$ Inc.]); Alex J. Malozemoff (Galois$ Inc.); Mariana Raykova (Yale University),,https://github.com/5GenCrypto,p747-carmerA.pdf,,,D1,1,Brent Carmer
881,Iron: Functional Encryption using Intel SGX,Ben Fisch (Stanford University); Dhinakaran Vinayagamurthy (University of Waterloo); Dan Boneh (Stanford University); Sergey Gorbunov (University of Waterloo),https://eprint.iacr.org/2016/1071,,p765-fischA.pdf,,1,D1,2,Ben Fisch
167,Implementing BP-Obfuscation Using Graph-Induced Encoding,Shai Halevi and Tzipora Halevi (IBM); Victor Shoup (IBM and New York University); Noah Stephens-Davidowitz (New York University),https://eprint.iacr.org/2017/104,,p783-haleviA.pdf,,,D1,3,Shai Halevi
751,AUTHSCOPE: Towards Automatic Discovery of Vulnerable Access Control in Online Services,"Chaoshun Zuo, Qingchuan Zhao, and Zhiqiang Lin (University of Texas at Dallas)",,,p799-zuoA.pdf,,,D2,1,Qingchuan Zhao
344,Mass Discovery of Android Traffic Imprints through Instantiated Partial Execution,Yi Chen (University of Chinese Academy of Sciences); Wei You and Yeonjoon Lee (Indiana University); Kai Chen (University of Chinese Academy of Sciences); XiaoFeng Wang (Indiana University); Wei Zou (University of Chinese Academy of Sciences),,,p815-chenA.pdf,"XiaoFeng Wang: https://www.informatics.indiana.edu/xw7/,  Kai Chen: http://chenkai.org",,D2,2,Yi Chen
451,Unleashing the Walking Dead: Understanding Cross-App Remote Infections on Mobile WebViews,Tongxin Li (Peking University); Xueqiang Wang (Indiana University); Mingming Zha and Kai Chen (Chinese Academy of Sciences); XiaoFeng Wang and Luyi Xing (Indiana University); Xiaolong Bai (Tsinghua University); Nan Zhang (Indiana University); Xinhui Han (Peking University),,,p829-liA.pdf,,,D2,3,Tongxin Li
480,May the Fourth Be With You: A Microarchitectural Side Channel Attack on Several Real-World Applications of Curve25519,Daniel Genkin ([University of Pennsylvania/University of Maryland]); Luke Valenta (University of Pennsylvania); Yuval Yarom ([University of Adelaide/Data61]),https://eprint.iacr.org/2017/806,,p845-genkinA.pdf,"https://www.cis.upenn.edu/~danielg3/, https://www.seas.upenn.edu/~lukev/, http://cs.adelaide.edu.au/~yval/",,D3,1,Luke Valenta
383,Stacco: Differentially Analyzing Side-Channel Traces for Detecting SSL/TLS Vulnerabilities in Secure Enclaves,"Yuan Xiao, Mengyuan Li, Sanchuan Chen, and Yinqian Zhang (The Ohio State University)",https://arxiv.org/abs/1707.03473,,p859-xiaoA.pdf,"http://web.cse.ohio-state.edu/~xiao.465/, N/A, http://web.cse.ohio-state.edu/~chen.4825/, http://web.cse.ohio-state.edu/~zhang.834/",,D3,2,Yuan Xiao
602,Precise Detection of Side-Channel Vulnerabilities using Quantitative Cartesian Hoare Logic,"Jia Chen, Yu Feng, and Isil Dillig (University of Texas at Austin)",,,p875-chenA.pdf,"http://www.cs.utexas.edu/~jchen/,https://www.cs.utexas.edu/~yufeng/,http://www.cs.utexas.edu/~isil/",,D3,3,Jia Chen
730,Better Than Advertised: Improved Collision-Resistance Guarantees for MD-Based Hash Functions,"Mihir Bellare, Joseph Jaeger, and Julia Len (University of California, San Diego)",,,p891-bellareA.pdf,"https://cseweb.ucsd.edu/~mihir/,https://cseweb.ucsd.edu/~jsjaeger/,https://cse.ucsd.edu/",,D4,1,Julia Len
230,Generic Semantic Security against a Kleptographic Adversary,"Alexander Russell (University of Connecticut); Qiang Tang (New Jersey Institute of Technology); Moti Yung ([Snap, Inc./Columbia University]); Hong-Sheng Zhou (Virginia Commonwealth University)",,,p907-russellA.pdf,"http://ash.engr.uconn.edu/~acr/,https://web.njit.edu/~qiang/,http://www.cs.columbia.edu/~moti/,http://www.people.vcu.edu/~hszhou/",,D4,2,Qiang Tang
98,Defending Against Key Exfiltration: Efficiency Improvements for Big-Key Cryptography via Large-Alphabet Subkey Prediction,"Mihir Bellare and Wei Dai (University of California, San Diego)",,,p923-bellareA.pdf,", http://cseweb.ucsd.edu/~weidai/",,D4,3,Wei Dai
717,Client-side Name Collision Vulnerability in the New gTLD Era: A Systematic Study,"Qi Alfred Chen (University of Michigan); Matthew Thomas and Eric Osterweil (Verisign Labs); Yulong Cao, Jie You, and Z. Morley Mao (University of Michigan)",http://web.eecs.umich.edu/~alfchen/alfred_ccs17.pdf,,p941-chenA.pdf,"http://web.eecs.umich.edu/~alfchen/,",,D5,1,Qi Alfred Chen
201,The Wolf of Name Street: Hijacking Domains Through Their Nameservers,"Thomas Vissers (KU Leuven, imec-DistriNet); Timothy Barron (Stony Brook University); Tom Van Goethem and Wouter Joosen (KU Leuven, imec-DistriNet); Nick Nikiforakis (Stony Brook University)",http://visse.rs/publications/Vissers-CCS-2017.pdf,,p957-vissersA.pdf,,,D5,2,Thomas Vissers
54,Faulds: A Non-Parametric Iterative Classifier for Internet-Wide OS Fingerprinting,Zain Shamsi (Texas A&M University); Daren B.H. Cline and Dmitri Loguinov (Texas A&M University),http://irl.cs.tamu.edu/people/zain/papers/ccs2017.pdf,,p971-shamsiA.pdf,,,D5,3,Zain Shamsi
209,T/Key: Second-Factor Authentication From Secure Hash Chains,"Dmitry Kogan, Nathan Manohar, and Dan Boneh (Stanford University)",https://arxiv.org/abs/1708.08424,,p983-koganA.pdf,,,E1,1,Dmitry Kogan
489,Practical Graphs for Optimal Side-Channel Resistant Memory-Hard Functions,Joel Alwen (IST Austria); Jeremiah Blocki and Ben Harsha (Purdue University),https://eprint.iacr.org/2017/443.pdf,https://github.com/Practical-Graphs/Argon2-Practical-Graph,p1001-alwenA.pdf,"http://pub.ist.ac.at/crypto/,https://www.cs.purdue.edu/homes/jblocki/,https://www.cs.purdue.edu/homes/bharsha/",,E1,2,Jeremiah Blocki
223,Better Bounds for Block Cipher Modes of Operation via Nonce-Based Key Derivation,Shay Gueron ([Haifa University/AWS]); Yehuda Lindell (Bar-Ilan University),https://eprint.iacr.org/2017/702.pdf,,p1019-gueronA.pdf,,1,E1,3,Shay Gueron
616,The ART of App Compartmentalization: Compiler-based Library Privilege Separation on Stock Android,"Jie Huang, Oliver Schranz, Sven Bugiel, and Michael Backes (CISPA, Saarland University)",,,p1037-huangA.pdf,,,E2,1,Jie Huang
149,Vulnerable Implicit Service: A Revisit,"Lingguang Lei ([Chinese Academy of Sciences, Institute of Information Engineering/George Mason University]); Yi He (Tsinghua University); Kun Sun (George Mason University); Jiwu Jing and Yuewu Wang (Chinese Academy of Sciences, Institute of Information Engineering); Qi Li (Tsinghua University); Jian Weng (Jinan University)",,,p1051-leiA.pdf,,,E2,2,Lingguang Lei
171,A Stitch in Time: Supporting Android Developers in Writing Secure Code,"Duc Cuong Nguyen (CISPA, Saarland University); Dominik Wermke (Leibniz University Hannover); Yasemin Acar (Leibniz University Hannover); Michael Backes (CISPA, Saarland University); Charles Weir (Security Lancaster, Lancaster University); Sascha Fahl (Leibniz University Hannover)",,,p1065-nguyenA.pdf,,,E2,3,Duc Cuong Nguyen
235,Exploiting a Thermal Side Channel for Power Attacks in Multi-Tenant Data Centers,"Mohammad A. Islam and Shaolei Ren (University of California, Riverside); Adam Wierman (California Institute of Technology)",,,p1079-islamA.pdf,,,E3,1,Mohammad A. Islam
691,"Watch Me, but Don't Touch Me! Contactless Control Flow Monitoring via Electromagnetic Emanations","Yi Han, Sriharsha Etigowni, Hua Liu, Saman Zonouz, and Athina Petropulu (Rutgers University)",https://arxiv.org/abs/1708.09099,,p1095-hanA.pdf,,,E3,2,Yi Han
272,Viden: Attacker Identification on In-Vehicle Networks,Kyong-Tak Cho and Kang G. Shin (University of Michigan),https://arxiv.org/abs/1708.08414,,p1109-choA.pdf,"http://web.eecs.umich.edu/~ktcho/, http://web.eecs.umich.edu/~kgshin/",,E3,3,Kyong-Tak Cho
696,Practical Attacks Against Graph-based Clustering,"Yizheng Chen, Yacin Nadji, and Athanasios Kountouras (Georgia Institute of Technology); Fabian Monrose (University of North Carolina at Chapel Hill); Roberto Perdisci (University of Georgia); Manos Antonakakis (Georgia Institute of Technology); Nikolaos Vasiloglou (Symantec)",https://arxiv.org/abs/1708.09056,,p1125-chenA.pdf,"https://www.cc.gatech.edu/~ychen462/, https://www.cc.gatech.edu/~ynadji3, https://www.linkedin.com/in/kountouras, https://www.cs.unc.edu/~fabian/web.html, http://roberto.perdisci.com/, https://sites.google.com/site/antonakakis/, https://www.linkedin.com/in/vasiloglou",,E4,1,Yizheng Chen
212,Automated Crowdturfing Attacks and Defenses in Online Review Systems,"Yuanshun Yao, Bimal Viswanath, Jenna Cryan, Haitao Zheng, and Ben Y. Zhao (University of Chicago)",https://arxiv.org/abs/1708.08151,,p1143-yaoA.pdf,"http://people.cs.uchicago.edu/~ysyao/ , https://vbimal.github.io/ , http://jennacryan.com/ , http://people.cs.uchicago.edu/~htzheng/ , http://people.cs.uchicago.edu/~ravenben/",,E4,2,Bimal Viswanath
598,POISED: Spotting Twitter Spam Off the Beaten Paths,"Shirin Nilizadeh (University of California, Santa Barbara); Fran&ccedil;ois Labr&egrave;che (&Eacute;cole Polytechnique de Montr&eacute;al); Alireza Sadighian (&Eacute;cole Polytechnique de Montr&eacute;al); Ali Zand (University of California, Santa Barbara); Jos&eacute;&nbsp;Fernandez (&Eacute;cole Polytechnique de Montr&eacute;al); Christopher Kruegel (University of California, Santa Barbara); Gianluca Stringhini (University College London); Giovanni Vigna (University of California, Santa Barbara) ",https://arxiv.org/abs/1708.09058,,p1159-nilizadehAemb.pdf,"http://nilizadeh.github.io/, http://francoislabreche.com/,  , http://cs.ucsb.edu/~zand/, http://www.polymtl.ca/recherche/rc/en/professeurs/details.php?NoProf=299, http://www.cs.ucsb.edu/~chris/, http://www0.cs.ucl.ac.uk/staff/G.Stringhini/, http://www.cs.ucsb.edu/~vigna/,",,E4,3,Shirin Nilizadeh
188,Practical Secure Aggregation for Privacy-Preserving Machine Learning,"Keith Bonawitz, Vladimir Ivanov, and Ben Kreuter (Google); Antonio Marcedone (Cornell University); H. Brendan McMahan, Sarvar Patel, Daniel Ramage, Aaron Segal, and Karn Seth (Google)",https://eprint.iacr.org/2017/281.pdf,,p1175-bonawitzA.pdf,,,E5,1,Aaron Segal
